left,right_fact,right_must_be,is_misclassified
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,2+3,0+1,True
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
0,0+1,0+1,False
